# 4.2 DATA DICTIONARY

This section provides a comprehensive alphabetical listing of all entities (models) in the MindScribe system, including their attributes, data types, and methods.

---

## ActivityLog

**Module:** `history`

**Description:** Tracks patient daily activities and their impact on mood and energy levels, enabling correlation analysis between activities and mental health outcomes.

### Attributes

| Name | Type | Description |
| effectiveness_rating | IntegerField(1-10) | Effectiveness of relief methods (optional) |
| notes | TextField | Additional notes (optional) |
| symptom_date | DateTimeField | Date and time of symptom |
| created_at | DateTimeField | Timestamp of record creation |

---

## SystemConfiguration

**Module:** `core`

**Description:** System-wide configuration settings stored as key-value pairs for dynamic application configuration.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | AutoField | Primary key (auto-incrementing integer) |
| key | CharField(100) | Unique configuration key |
| value | TextField | Configuration value |
| description | TextField | Description of the setting (optional) |
| created_at | DateTimeField | Timestamp of record creation |
| updated_at | DateTimeField | Timestamp of last modification |

---

## TherapistAvailability

**Module:** `therapy_sessions`

**Description:** Weekly recurring availability configuration for therapists, defining working hours, breaks, and session settings per day.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | AutoField | Primary key (auto-incrementing integer) |
| therapist | ForeignKey(User) | Reference to the therapist user |
| day_of_week | IntegerField | Day of week (0=Monday to 6=Sunday) |
| is_day_off | BooleanField | Whether the day is completely unavailable |
| start_time | TimeField | Start of working hours |
| end_time | TimeField | End of working hours |
| break_start | TimeField | Start of break period (optional) |
| break_end | TimeField | End of break period (optional) |
| default_session_duration | IntegerField | Default session duration in minutes (default: 60) |
| buffer_minutes | IntegerField | Buffer between sessions in minutes (default: 15) |
| max_sessions_per_day | IntegerField | Maximum sessions allowed (default: 8) |
| location | CharField(200) | Default location for this day (optional) |
| is_online_available | BooleanField | Whether online sessions available |
| is_in_person_available | BooleanField | Whether in-person sessions available |
| effective_from | DateField | Start date for this availability (optional) |
| effective_until | DateField | End date for this availability (optional) |
| created_at | DateTimeField | Timestamp of record creation |
| updated_at | DateTimeField | Timestamp of last modification |

### Methods

| Method | Parameters | Description |
|--------|------------|-------------|
| clean | None | Validates time ranges and business rules |
| get_available_minutes | None | Calculates total available minutes for the day |
| get_max_possible_sessions | None | Calculates maximum sessions based on duration and buffer |

---

## TherapistDateOverride

**Module:** `therapy_sessions`

**Description:** Date-specific availability overrides for therapists, handling holidays, vacations, and special hours.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | UUIDField | Primary key, auto-generated unique identifier |
| therapist | ForeignKey(User) | Reference to the therapist user |
| date | DateField | Specific date for override |
| end_date | DateField | End date for multi-day overrides (optional) |
| override_type | CharField(20) | Type of override (day_off, vacation, holiday, special_hours, extra_availability) |
| is_available | BooleanField | Whether therapist is available on this date |
| start_time | TimeField | Start time if available (optional) |
| end_time | TimeField | End time if available (optional) |
| break_start | TimeField | Break start for special hours (optional) |
| break_end | TimeField | Break end for special hours (optional) |
| reason | CharField(200) | Reason for the override (optional) |
| created_at | DateTimeField | Timestamp of record creation |
| updated_at | DateTimeField | Timestamp of last modification |

### Methods

| Method | Parameters | Description |
|--------|------------|-------------|
| clean | None | Validates date range and time settings |
| conflicts_with_sessions | None | Returns sessions that conflict with this override |

---

## TherapistProfile

**Module:** `users`

**Description:** Professional profile for therapist users including licensing, specialization, practice details, and patient management settings.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | AutoField | Primary key (auto-incrementing integer) |
| user | OneToOneField(User) | Reference to the associated user account |
| license_number | CharField(100) | Professional license number (unique) |
| specialization | CharField(200) | Area of specialization |
| years_of_experience | IntegerField | Years of professional experience |
| education | TextField | Educational background (optional) |
| certifications | TextField | Professional certifications (optional) |
| clinic_name | CharField(200) | Name of practice/clinic (optional) |
| clinic_address | TextField | Practice address (optional) |
| consultation_fee | DecimalField | Standard consultation fee (optional) |
| therapist_pin | CharField(9) | Unique 9-digit PIN for patient pairing |
| session_duration_minutes | IntegerField | Default session duration (default: 60) |
| max_patients | IntegerField | Maximum patient capacity (default: 50) |
| buffer_between_sessions | IntegerField | Buffer time in minutes (default: 15) |
| bio | TextField | Professional biography (optional) |
| languages_spoken | CharField(200) | Comma-separated languages (optional) |

### Methods

| Method | Parameters | Description |
|--------|------------|-------------|
| generate_unique_pin | None | Generates unique 9-digit PIN |
| save | *args, **kwargs | Auto-generates PIN if not provided |
| get_connected_patients | None | Returns all patients connected to this therapist |
| get_patient_count | None | Returns count of connected patients |
| get_languages_list | None | Returns languages as a list |
| can_accept_new_patients | None | Checks if under max patient capacity |
| create_patient | user_data, patient_data | Creates new patient and assigns to this therapist |

---

## Transcription

**Module:** `transcription`

**Description:** Session transcription metadata and processing status, linking to individual transcription segments.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | UUIDField | Primary key, auto-generated unique identifier |
| session | OneToOneField(Session) | Reference to the therapy session |
| status | CharField(20) | Processing status (pending, processing, completed, failed) |
| language_detected | CharField(10) | Detected language code (optional) |
| processing_started_at | DateTimeField | Processing start timestamp (optional) |
| processing_completed_at | DateTimeField | Processing completion timestamp (optional) |
| error_message | TextField | Error message if processing failed (optional) |

---

## TranscriptionSegment

**Module:** `transcription`

**Description:** Individual speech segments within a transcription, with speaker identification and timing information.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | AutoField | Primary key (auto-incrementing integer) |
| transcription | ForeignKey(Transcription) | Reference to the parent transcription |
| speaker_type | CharField(20) | Speaker identification (patient, therapist, unknown) |
| speaker_id | CharField(50) | Unique speaker identifier for diarization (optional) |
| text | TextField | Transcribed text content |
| start_time | FloatField | Start time in seconds |
| end_time | FloatField | End time in seconds |
| confidence_score | FloatField | Transcription confidence (optional) |
| language | CharField(10) | Language of segment (optional) |

---

## User

**Module:** `users`

**Description:** Extended user model serving as the central authentication entity for the MindScribe platform. Extends Django's AbstractUser with healthcare-specific attributes and role-based user types.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | UUIDField | Primary key, auto-generated unique identifier |
| username | CharField | Username for authentication (inherited) |
| email | EmailField | Unique email address |
| first_name | CharField | User's first name (inherited) |
| last_name | CharField | User's last name (inherited) |
| password | CharField | Hashed password (inherited) |
| user_type | CharField(20) | User role (patient, therapist, admin) |
| phone_number | CharField(20) | Phone number (optional) |
| date_of_birth | DateField | Date of birth (optional) |
| gender | CharField(20) | Gender (male, female, other, prefer_not_to_say) (optional) |
| created_at | DateTimeField | Timestamp of account creation |
| updated_at | DateTimeField | Timestamp of last modification |
| is_active | BooleanField | Whether account is active |
| email_verified | BooleanField | Whether email has been verified |
| phone_verified | BooleanField | Whether phone has been verified |

### Methods

| Method | Parameters | Description |
|--------|------------|-------------|
| full_name | (property) | Returns concatenated first and last name, or username if empty |

---

# PART 2: FUNCTIONS AND METHODS

This section provides a comprehensive listing of all functions and methods in the MindScribe system, organized by module. Each entry includes parameters and a brief description.

---

## Authenticator Module Functions

### LoginView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request | Authenticates user with email/password, returns JWT access and refresh tokens |

### RegisterView

| Method | Parameters | Description |
|--------|------------|-------------|
| create | request, *args, **kwargs | Registers new user account, creates profile based on user_type, generates verification token |

### UserProfileView

| Method | Parameters | Description |
|--------|------------|-------------|
| get_object | None | Returns the authenticated user's profile |

### ChangePasswordView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request, *args, **kwargs | Changes authenticated user's password after verifying old password |

### LogoutView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request | Logs out user by blacklisting the refresh token |

### PasswordResetRequestView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request | Generates password reset token and sends reset email |

### PasswordResetConfirmView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request | Validates reset token and sets new password |

### EmailVerificationView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request | Validates email verification token and marks email as verified |

### RefreshTokenView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request | Exchanges valid refresh token for new access and refresh tokens |

### TokenManager (Service Class)

| Method | Parameters | Description |
|--------|------------|-------------|
| create_tokens | user, request | Creates new access and refresh token pair for user |
| refresh_token | refresh_token, request | Validates refresh token and issues new token pair |
| blacklist_refresh_token | refresh_token | Invalidates a refresh token |

---

## Users Module Functions

### AccountLinkingService (Service Class)

| Method | Parameters | Description |
|--------|------------|-------------|
| find_existing_patient | phone_number: str | Finds existing therapist-created patient profile by phone number |
| can_link_accounts | new_user: User, existing_patient_profile: PatientProfile | Checks if accounts can be linked, returns (bool, reason) |
| link_accounts | new_user: User, existing_patient_profile: PatientProfile | Links user account with existing patient profile, returns (success, message, profile) |
| _merge_session_history | old_user: User, new_user: User | Merges session history from placeholder user to new user |
| _merge_user_data | old_user: User, new_user: User | Merges user profile data from old to new user |
| detect_and_link_during_registration | user: User | Auto-detects and links accounts during patient registration |
| get_linkable_profiles_for_phone | phone_number: str | Returns list of patient profiles that can be linked to phone number |

### TherapistPinView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request | Returns therapist's unique PIN and profile info for QR code generation |

### TherapistsView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request | Returns list of therapists with filtering and ordering support |
| _get_therapist_detail | request, therapist_id | Returns detailed info for specific therapist |
| _get_therapists_list | request | Returns filtered/ordered list of all therapists |
| _format_therapist_data | therapist_profile, detailed=False | Formats therapist data based on permission level |

### PatientsView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request | Returns list of patients for therapist with filtering |
| _get_therapist_profile | request | Gets therapist profile from request context |
| _get_patient_detail | patient_id, therapist_profile | Returns detailed patient info |
| _get_patients_list | request, therapist_profile | Returns filtered list of patients |
| _format_patient_data | patient_profile, detailed=False | Formats patient data for response |
| _format_therapist_info | therapist_profile | Formats therapist info for response |

### ConnectToTherapistView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request | Creates connection request from patient to therapist using PIN |

### DisconnectFromTherapistView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request | Disconnects patient from their current therapist |

### PatientProfileView

| Method | Parameters | Description |
|--------|------------|-------------|
| get_object | None | Returns or creates patient profile for authenticated user |

### TherapistProfileView

| Method | Parameters | Description |
|--------|------------|-------------|
| get_object | None | Returns therapist profile for authenticated user |

### ConnectionRequestsListView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request | Lists all connection requests for therapist with optional status filter |

### ConnectionRequestActionView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request, request_id | Accepts a pending connection request |
| delete | request, request_id | Rejects a pending connection request |
| put | request, request_id | Merges connection request with existing patient |
| _handle_action | request, request_id, action | Routes action to appropriate handler |
| _accept_request | connection_request, therapist_profile | Accepts request and creates patient connection |
| _reject_request | connection_request, reason='' | Rejects the connection request |
| _merge_request | connection_request, therapist_profile, merge_with_patient_id | Merges request with existing patient profile |

---

## Therapy Sessions Module Functions

### TherapistSessionsView

| Method | Parameters | Description |
|--------|------------|-------------|
| create | request, *args, **kwargs | Creates new therapy session (therapists only) |
| perform_create | serializer | Saves session with therapist and created_by fields |

### SessionDetailView

| Method | Parameters | Description |
|--------|------------|-------------|
| get_queryset | None | Returns sessions filtered by user role |
| get_serializer_class | None | Returns appropriate serializer based on request method |

### TherapistPatientsView

| Method | Parameters | Description |
|--------|------------|-------------|
| get_queryset | None | Returns all patients connected to authenticated therapist |

### CreatePatientView

| Method | Parameters | Description |
|--------|------------|-------------|
| create | request, *args, **kwargs | Creates new patient profile and assigns to therapist |

### StartSessionView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request, session_id | Starts scheduled session, changes status to IN_PROGRESS, initiates realtime transcription |

### EndSessionView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request, session_id | Ends in-progress session, saves notes/ratings, triggers analysis |

### SessionStatsView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request | Returns comprehensive session statistics for therapist |

### SessionsListView

| Method | Parameters | Description |
|--------|------------|-------------|
| get_queryset | None | Returns sessions with filters for date, status, limit |
| list | request, *args, **kwargs | Returns sessions list with user type and count |

### SessionRequestView

| Method | Parameters | Description |
|--------|------------|-------------|
| create | request, *args, **kwargs | Creates session request from patient to therapist |

### UpcomingSessionsView

| Method | Parameters | Description |
|--------|------------|-------------|
| get_queryset | None | Returns next 10 upcoming sessions for user |

### MySessionsView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request | Unified sessions endpoint with role-based filtering |
| _get_session_detail | user, session_id | Returns detailed session info |
| _get_patient_sessions | user, filter_param, limit, offset | Returns patient's sessions with pagination |
| _get_therapist_sessions | user, filter_param, limit, offset | Returns therapist's sessions with pagination |

### PastSessionsView

| Method | Parameters | Description |
|--------|------------|-------------|
| get_queryset | None | Returns completed/cancelled/no-show sessions |

### AssignPatientToSessionView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request, session_id | Assigns patient to quick session |

### PatientDashboardView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request | Returns comprehensive patient dashboard data |

### TherapistDashboardView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request | Returns comprehensive therapist dashboard data |

### SessionNotesView

| Method | Parameters | Description |
|--------|------------|-------------|
| patch | request, session_id | Updates session notes and observations |

### SessionScheduleView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request | Schedules individual therapy session |

### RecurringSessionScheduleView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request | Schedules recurring sessions based on patient preferences |
| _create_recurring_sessions | patient, therapist, start_date, end_date, number_of_sessions, session_time, frequency, preferred_days, session_data | Creates recurring session instances |

### BulkSessionUpdateView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request | Bulk updates multiple sessions (cancel, reschedule, etc.) |

### PatientSchedulePreferencesView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request, patient_id | Returns patient's scheduling preferences |

### AutoScheduleInitialSessionsView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request, patient_id | Auto-schedules initial sessions based on patient preferences |

### PatientSessionsListView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request, patient_id | Returns all sessions for specific patient |

### SessionEmotionalAnalysisView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request, session_id | Returns emotional analysis data for session |
| _get_static_analysis_data | session | Returns mock analysis data for frontend integration |

### SessionTranscriptionView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request, session_id | Returns transcription segments for session |
| _get_static_segments | None | Returns mock transcription segments for frontend |

### TherapistMoodAlertsView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request | Returns mood alerts for therapist's patients |
| _calculate_severity | mood_score | Calculates alert severity from mood score |
| _generate_alert_message | entry | Generates alert message from mood entry |

### PatientMoodSummaryView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request | Returns patient's mood history and trends |

### TherapistAvailabilityView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request | Returns therapist's weekly availability schedule |
| post | request | Sets or updates weekly availability schedule |

### TherapistDateOverrideView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request | Returns date-specific availability overrides |
| post | request | Creates date-specific override (holiday, special hours) |
| delete | request | Deletes date-specific override |

### AvailableSlotsView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request | Returns available booking slots for specific date |

### PatientBookSessionView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request | Books session from available slot |

### EmergencySessionRequestView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request | Creates emergency session request |

### TherapistAvailableDatesView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request | Returns dates with available slots for calendar display |

### AvailabilityService (Service Class)

| Method | Parameters | Description |
|--------|------------|-------------|
| get_therapist_availability_for_date | therapist: User, target_date: date | Returns effective availability for therapist on date |
| _create_availability_from_override | override: TherapistDateOverride, target_date: date | Creates synthetic availability from override |
| get_available_slots | therapist: User, start_date: date, end_date: date, duration_minutes: int, is_online: bool | Returns dict of available slots within date range |
| get_available_slots_for_date | therapist: User, target_date: date, duration_minutes: int, is_online: bool | Returns available slots for specific date |
| check_slot_conflict | therapist: User, proposed_datetime: datetime, duration_minutes: int, exclude_session_id: str | Checks for conflicts with existing sessions |
| validate_booking | therapist: User, patient: User, proposed_datetime: datetime, duration_minutes: int, is_online: bool, is_emergency: bool, exclude_session_id: str | Comprehensive booking validation |
| create_recurring_sessions | therapist: User, patient: User, start_datetime: datetime, recurring_weeks: int, duration_minutes: int, session_type: str, is_online: bool, location: str, fee_charged: float | Creates recurring session series |
| handle_availability_change | therapist: User, affected_dates: List[date] | Handles sessions affected by availability changes |

---

## Transcription Module Functions

### StartRealtimeTranscriptionView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request, session_id | Starts realtime transcription for session |

### RealtimeWebhookView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request, session_id | Receives streaming transcript/mood events via webhook |

### CloseRealtimeTranscriptionView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request, session_id | Closes realtime transcription and triggers insight generation |

### StartDummyTranscriptionView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request, session_id | Starts 5-minute dummy transcription simulation for testing |

### StopDummyTranscriptionView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request, session_id | Stops active dummy transcription simulation |

### DummyTranscriptionSimulator (Helper Class)

| Method | Parameters | Description |
|--------|------------|-------------|
| __init__ | session_id: str, callback_url: str | Initializes simulator with session and callback |
| start | None | Starts simulation in background thread |
| stop | None | Stops the simulation |
| _run_simulation | None | Runs 5-minute dummy transcript simulation |

### TranscriptionService (Service Class)

| Method | Parameters | Description |
|--------|------------|-------------|
| _auth_headers | None | Returns authorization headers for OpenAI API |
| start_realtime_for_session | session: Session | Creates RealtimeTranscriptionSession and initializes OpenAI connection |
| close_realtime | session: Session | Closes active realtime transcription session |
| ingest_partial_transcript | session: Session, payload: dict | Persists transcript segment with emotion data |
| ingest_mood_snapshot | session: Session, payload: dict | Stores realtime mood snapshot |
| generate_session_insights | session: Session | Generates AI session insights from transcript |

---

## History Module Functions

### PatientHistoryDashboardView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request | Returns comprehensive patient history dashboard |
| calculate_streak_days | user | Calculates consecutive days with entries |

### HistoryEntriesView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request | Lists history entries with optional type/date filters |
| post | request | Creates new history entry of specified type |
| create_entry | user, entry_type, data | Creates entry based on type |
| get_queryset_by_type | user, entry_type | Returns queryset for specified entry type |
| get_serializer_by_type | entry_type | Returns serializer class for entry type |
| get_create_serializer_by_type | entry_type | Returns create serializer for entry type |
| apply_filters | queryset, params, entry_type | Applies date filters to queryset |

### HistoryEntryDetailView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request, pk | Returns individual entry details |
| patch | request, pk | Updates individual entry |
| delete | request, pk | Deletes individual entry |
| get_entry_by_id | user, entry_id | Finds entry by ID across all models |

### MoodEntriesView

| Method | Parameters | Description |
|--------|------------|-------------|
| get_queryset | None | Returns mood entries with filters |
| get_serializer_class | None | Returns appropriate serializer |

### JournalEntriesView

| Method | Parameters | Description |
|--------|------------|-------------|
| get_queryset | None | Returns journal entries with filters |
| get_serializer_class | None | Returns appropriate serializer |

### ActivityEntriesView

| Method | Parameters | Description |
|--------|------------|-------------|
| get_queryset | None | Returns activity entries with filters |

### GoalsProgressView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request | Lists patient goals with progress summary |
| patch | request | Updates goal progress percentage |

### HistoryAnalyticsView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request | Returns analytics based on type (mood, activity, overview) |
| get_mood_analytics | user, start_date | Returns mood-specific analytics |
| get_activity_analytics | user, start_date | Returns activity-specific analytics |
| get_overview_analytics | user, start_date | Returns comprehensive overview analytics |
| get_mood_distribution | mood_entries | Returns mood distribution dict |
| get_mood_trend_data | mood_entries | Returns mood trend timeline data |
| get_trigger_analysis | mood_entries | Analyzes mood triggers |
| calculate_engagement_score | user, start_date | Calculates user engagement score |

### HistoryStatsView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request | Returns quick history statistics |
| calculate_streak_days | user | Calculates consecutive days with entries |

---

## SOAP Module Functions

### BatchSOAPGenerationView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request | Batch generates/updates SOAP notes for multiple sessions |
| _generate_or_update_soap | session: Session | Generates SOAP note from session transcript using AI |

### SOAPNoteDetailView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request, note_id | Retrieves SOAP note details |

### SOAPNoteListView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request | Lists all SOAP notes for therapist/patient with filters |

### SOAPNoteCreateView

| Method | Parameters | Description |
|--------|------------|-------------|
| post | request | Creates new SOAP note manually |

### SOAPNoteUpdateView

| Method | Parameters | Description |
|--------|------------|-------------|
| patch | request, note_id | Updates SOAP note and creates version |

### SOAPNoteDeleteView

| Method | Parameters | Description |
|--------|------------|-------------|
| delete | request, note_id | Deletes SOAP note |

### SessionSOAPNoteView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request, session_id | Returns SOAP note linked to session (or mock data) |

### SOAPNoteVersionsView

| Method | Parameters | Description |
|--------|------------|-------------|
| get | request, note_id | Returns version history for SOAP note |

---

## Utility Functions

### verify_webhook_auth (Transcription Module)

| Parameters | Description |
|------------|-------------|
| request | Verifies webhook request has valid X-Transcription-Key header |

---

# END OF DATA DICTIONARY
